# include $(top_srcdir)/Makefile.paths

# configuration location
configdir=${aa_sysconfdir}

nobase_config_DATA=default.cfg master.srv settings.cfg\
	subcultures.srv\
	settings_visual.cfg\
	settings_dedicated.cfg aiplayers.cfg rc.config\
    settings_authentication.cfg\
	keys_cursor.cfg   keys_wasd.cfg  keys_zqsd.cfg\
    keys_twohand.cfg  keys_x.cfg keys_cursor_single.cfg\
    examples/breakfast_in_hell.cfg examples/single_use_turbo.cfg\
	examples/fortress_soccer.cfg examples/death_zone.cfg\
	examples/cvs_test/fortress_physics.cfg examples/cvs_test/fortress_scoring.cfg\
	examples/cvs_test/fortress_politics.cfg\
	examples/cvs_test/fortress_complete.cfg examples/cvs_test/sumo_complete.cfg\
	examples/teamsumo.cfg

EXTRA_DIST=${nobase_config_DATA}
# all values have a range of 0 to 10. More is only meaningful for the range variable.
# the "meta"-meaning of a value was used by me to deduce the AI abilities from the abilities of the real program.
# 1st column "name": Program name
# 2nd column "rs": Program reaction speed (meta: program execution speed)
# 3rd column "er": Reaction in an emergency
# 4th column "vr": Program viewing range
# 5th column "trace": wall tracing ability (meta: how good can the program handle texts?)
# 6th column "close": close combat ability (meta: how good can you control the prog with keyboard alone?)
# 7th column "path": pathfinding ability  (meta: mouse control quality)
# 8th column "loop": ability to detect closed areas and to close the enemy in (meta: is the program secure?)
# 9th column "cycle": ability to evade or cross enemy cycles (meta: is there a feud going on with users of another similar program?)
#10th column "tunl": ability to avoid dangerous tunnels ( meta: is it stable?)
#11th column "tr-det": ability to react on enemy cycles tracing the own wall (meta: meaningful error messages)
#12th column "state": state the AI starts in (0: survive, 1: trace, 2: closecombat, 3: pathfind)
#13th column "str": time the AI drives straight on at the beginning
#14th column "sttch": time before the first state change

# Feel free to modify the AIs or add new ones; but be aware that the interpretation
# of these values is not yet final. PLEASE DON'T send me your changes. They'll
# probably be useless when I get them.

#name		rs  er  vr  trace  close  path  loop  cycle  tunl  tr-det  state  str  sttch

 # QÂúPiú°¤I¬¹øx±f÷luÁ
5;ÍsÒFG(U; ^+/ÈUP bÅ¶ìYœáÁ_ÍLóæ¿
„Â–x$Ğ˜ ÆßÙØ_ItïTĞx½K `ß6Æà|Û¹@ ‚FATºV
@bKù„B!„B!„B!„BŞŒK)ÚáãZ|€şº—ŞÏ¿ºé=ûÈuïßÑkŞß7€¶O”ïø #ï÷Ñ¶Œƒùî‚—^Üümÿ{Ä{?r}ğïã®y$…SúÈõ®ƒ·‰Ä'÷ Ğ)µ)F×çtñ¤éÉ_ı»|•¿—Ã{vw|^öYÿşê‘/qrı²¡¨9~ÜŞ°$AÏ4Ç÷mvO/¶ÊØ5t»t\]ûô7—:'ÜVê±‘¹3ıMÑí±dN›~)V“<F û¨–ï£X»÷ï®ùîÚm€4Ÿ) Iî÷6E‹~ ÛÔ¬ø¥ÔDIĞ® ¯6L1]ßİí”ÎáŒF è¼@É@ß1/ ±wÑú®•¨&àlZ×û—¦„Vt$÷dq+ ¸u=)€š<r2Ğ…;àI )€clÕoÉ€¿iÚ:—W{rH ‚»Ğwı#0»pxŒµ4ŒH {°koÄáŞ…:q†Tã@Ä…6
 à–pCmHIK - Óˆ[Óè)=y À]hUßíœëßãëj( Á>Cu± l#²ÊØï€+  Ô…vì»-;)ÌzVÇ$t?ã”	À0â|Ô&}4”‹½6€ ¨¿‘ ÜuŒU(¾gŞptôtGËÂœ·§ FÑS ¤ ´‹ùn/@5Î¨·lòá<]2‡»ë³”ã8¨§ßG Ğo¬.Ô63‹7Ña@€ õ;#€]ŒJÄ{½"ö‘R Ò›=Ş…šæ£XŞıÕfiÔ_× –`/@ÄyY¢E€ À^¦}oÅ0“ÉÊ‹®	6-sé× û ¸N Æ"w'hÉXæ‘ğÎXÄWZó\
ykªÓüÿ°ŠŞ»§øü`B!„B!„B!„üêVÿÏZpë:ué†ç—ÀúÎåØŸ€ºúyYÀ^Oİêÿ^U ú‰$À:Æ'ÀÄq(gW;?0%€çyƒ×ÀGøæùÿ¦N‹§¶œ?€¥Ü%ñ.Şôİ¹< ŞrßS|˜½úË 	ál½ ~€¾¯VÿEãøxAÎCD–€ç=åõ Ø¹iÚø¾ìd§vÌ²÷Ñq}ï½ôÎu¯óôÓ·õğîéh%6´Ş¿^ùcí³F şÁ’‚šoñ0S€ Ü0UŞY‚óÈ» ïÃsõaº¼òO;iİ¢xÄ>_s¶/v´óø/ø‰åy`Şû¶ƒ¬æàj—?7-Œ¢ñŒÀ÷™ –Û„ a 2°{èñU|ğ§”Ëçş‡ËÂ)ş<×Á­wt™}ñ£üâ<©í¯g”@r!ãhFÜÛŒ.¡`³€³‡ d>tŞ€Y8à+µUxßi`B RÃçŸ<L¬L
 [·YlŞ}!h‹4·¢Â<üÃ¡7½ü'°b!ÈªÂÁ:ÚäR0"‘™UôÇ
 ¨ÑÌÎÀ¢¥à÷!µ\ã„çÉ›ÿxËÈä¡³˜s;Ácø°|Äâ‰B!„B!„B!„·Å_àîi<áK¦§90¢n¥¼ÿVó}÷o«×nqw2ø“fı.ñËù¸=ÖéØØZÍ»ŞÛ“zôíê½ß
mº~İAñ-İˆw½™¿sıÎ`åD÷Çï˜€ŒİŞõÃM‘ˆs²òæyğŸy×Z[NŸ[ ¶_NÈ»>î×3+ Ï±ÌÉÏ9;8p´¤ØñKf›Wu¬¹…ÔÑ±‘
D¼Ó•!DN€ØX ããÓÇq_E5ıÙ˜³AæÃ3 —8§~NÀëÂx>{Ş a5ÿùCÀñ³ÿıû“	ÀÁ¤ ¤9ı[–À|ÖüÏmLÑåĞ¼ T¿:±M¸üà=kş77Ï“X@Û5İo@_ h?‹ıóöÓÀ|s¼G™cH;ˆ(ã zå¸\¥z	ëØ×4Ï.€©… Pş1ßøÎµÙéGMÒ€Iö„ØBĞä·çÙ ßşàà5Àè	¶ùhS´9Õş<¼Bxº¯ƒ“Ëoõ~}S·O
 o¼¾:Ü 
şúë×{½ÙåçõbÛ~Çş‘  “B!„¼<ÿ³wvz¨Óú    IEND®B`‚‰PNG

   IHDR         ö{`í   bKGD ÿ‡Ì¿   	pHYs    d_‘   tIMEÖ÷‡È‰  4IDATxÚí][¬]Eş×9‡ÚhJˆ
ñA¢úRH 	º“#B<^ÄÆHš*Ô4<èƒMsÜŠCr¢†VS!6j8©\lÁHl9DÔÊEˆ/ i»öçÃŞkïu™ÛºÌºìı}Mº÷ÙÿšY³şÿ›™fÍ?#BAAAAAÄ4#‚ úıL.¡|ºå£#QòBÊ§]>ÇFp¶±şaÈDAùËƒxsñş"Û\P>rCOAùôËéĞHŒ
å@ò‘AAAAAAAAAAAÑ%p îÀøùY–36pÆÁıf\Îı¸?€¾§ |úåôè$F…ŒŸçş AAAAAAAD÷Á·ÂSı*¡ àŠ ‰šB„ñOböp0ş©®KC(e+#áJ“u]_¾®›g€éït=VH–°\FAñtª<¢_šR¿­|:,ÌL¿X®(¾.¹œ:Ò¿4½ÆÎ^>jöFe¡fıì·¸BT£ŞHÉ©`«•æš_—òUØ«_—æ+ V°’¿hÃû¾¾†. e¬¢¯:ÚÎt¬Vç¯UkœÉ½ ;<vF%	P¸H‘ÑÑŸ|«‹ ñ¾Uõ·+°`mòYı0ÏT¾06Í@}zæEjQ×Tî}ó`Nï!X.§`5©lğeş
|Œ¢=YÚü
|osX›hÍr‡~5å¼OçH€ã Ñ›ù“å‹w9	 /Ï×D®ù*·iv(ëÿ2Ò¨¬ûob}š?]ÏĞ6½óÇ-×5¸:úçwnJó#Tü[Vë.U÷“{F"ÌèÆé¼o[íw €­0İßg S¥{>æ@I€°
–/-‘‰ ÖûÁŞâN Û}Nà²KäN|¹äëò—±lùÄ_^ÃîÂıœcàò*ÇÏTp•(”ÁòU8höÍ±"çÊËÒYADÜ‚ü¿Áä!¹kÑ§í^u—/=›ƒ³×/à®$'€‹NQïÆW,á¾¦Häk&°ÎGĞLÙ†:÷¥Ü‡%!ªŸ	4Oeì_ìu0ÀÀ8´Ï.“ ^`Ÿ
&ZéÛä%€ˆH0gö%¸ÿLwÀ5AAAAA1İ¨ìµí ‚nT`;ŠÉoînò–èÖºª°³Ñë~K^…ŞŠ”pü60¶ìr¹Q5‡¸£DZ ÖO³¶è¯_”]ÉqG¡ào™Ş#l‘åZŠ¦Z€
	à÷¯æ‡ß]~ê$ 6áƒyäiİfÓ{'€sœœ—º9
ki-ÌÁaéTØ„›ğ·|òø5:¹Ñ†]'ÀĞô¾	à²÷’ Ö°IîØ„›ğ"öå“Oî¬—›	`pbÒë}•Áß	_J®ZVŞ
Xœ@¢ÜGæû!Ş—O>¾Æ /şè°†””Ü¡ËF ¿]@Ùx3bËåÇæÃ|~yÜüqy^G^ÊŒüRL±onN ÏMœœãŸM­€Å|eåSL€hØÜ[øgíæïO-üû Õ˜_×Ôg~`¶Íß—n¢ëp5¿r™0oÖÓ°¥wÛÃ‰hÊügaë¸=2ofÚ'!WLûXÒgë>ú9[rıî4õ µNÀ0ˆğ~‡K‡æU !WÀ–>Q÷ù­$€j$ĞÉÿqàØ˜˜ÍƒNŸ÷pL¯0»‚Ä#¯©Ú€f	ZâÉ6àü‰y³O”+¶«´¥Õ÷ûv£v• êg)&S]“Ø·a:œ@¯÷	6¯¦*	`®û³s`„#‚ù¶{““ \× »!²+èö^õ5ë³ulTgXQhï»üÆï#‘›ÙAAAaBlr¹Ñû›o ¸@Dw—¸‡—S·bOpÈ¦>ôqH»ätxÚOa4|‡öWØnãbÜ%‚kğ¹&‚ß m›	¬êïë+B¤=‹›»¿)s[á¬7ß‡«Dp-ö¡óuÆŸYÒD=¥AjT¿¹¢ ÄÁøgïoá×!—ãZ57ŒMû=}í¶€¨AÜÁ¼¹vø•—Í×Ë7å±GK¯¡ëÉaµTEÚZåŠzñ—·>ås1õzÕ{–WÇÕ²fL{˜õİĞYj¨_ååóÀªˆ|T'GhHšKæ[¯©ÆÓX<È§éÄKäSÛA¨0—TNQ¾ååóÀ™Ôf~XDinã=C\­gyù<°Ç´£‡;—™#)+Ÿ4Ñ–SıÉ‡E4+ß§¼|XÅªaÛ&À\ºQU)Ê·¼’<.’Ó±*NİÁoÚ@û\§7y: }Sé[^>lÁëxÇ1P©Ù¥†šä[Şx0)˜^ù>ååóÀ^üÁœ–]€¶ªfÂÏ´ª|Ë+Éc³<oxòÅÑ8€PMeÙ™œ´ğ-¯ä‘ŸßÖO¹ ‘E0ËA™>5İ\ú–Wr3ñ2¶˜[ó@p¦‡i×¤î¿+És/¹øÚÈ¬sd‹š>Ô§¼l›åë€kQDë½ñ¸§^·<¾ù¦j#NŸò Û?%ñ-¯äOÈÁàëi_¯ƒ]å3…vÄÿ·3Çoœ˜ú6€Z˜Ñ€ñÿAAAá4‚®$ÀÛrBÌÖâğUĞ•],º%ÀÛm~­ùóR:8ŠG‹_{˜¢ Ìª<;ÄÃíïÑ­Ş.Eób^ƒö˜)€£±Çğ„W&¿eà^;Ô:®%šÚ)À»äæVÂ\‚Ô:>ÏÜcYt²Ç¥í+ö>B­ßJ6q*h±ó»­ÇØ®(#¯ µ<Š%şP€öC	lW”•GëşÌÀÏ`Ho‹5ğ./I ,!Œ¦±l`Y±³%#Ãè$²]QZŞ‹¹X½æâZìÁ»ÚF€ä©_Id21®I Æf&09–Lw8¡íŠ²ò±‡İS.:U2}z ßmFO®J¤ÏÚ;ChYÓ$Ê_ÿ³ßİ¯(-ï%CÇ’m€î¬aeú%„à%\Ş*ŒıŸ¬'”®ñÃƒìS¹}	'¬>RJÅıüõ?û—ÛeåÉ…âê6 {à¼*=6`' Ä†6 å%µ£<K=õË×ğï<ÈÕ¨Í•çŠÒòmñZ¯jÌ'NÒãrüUåG4O€úsgù^HÈ—"DIóÀ}Ğ¢ú¥´ÜI”T‹B=‘ùÏÄo <€Oeê_ õ\p+şuÊúß}¸L9ëOE(‚3pŞÄ?ğ1EÜ
¨íâD€}xHM€Ñ¢ĞèH¦ág‘y õw÷+ÊÊ]=£²|ä:Ù&oÈ÷å~™>¼U^	–ƒ`dáå©rİº s€ğ4Ná'8C•¾ó-À/ğ+g'°{ÃÀ¤Û§v>@o4ö[4É–À:¼ûİ	ĞÁ‰ Û0Ğ2
xB0À1¯_n5lAà6A:?›ÈÙffèğ\ÿ`€KÚô]#@z*øQ|'îf‡d
6Íâ=8˜Ò×¿m†Ö‹qòéczc,ëêWg_§^ælËó. ›q3îÂôé³Ñıê-+üÉKà|E¦E_cgãl,_÷êÕ'7–ß… ÿÂv!¦”ø.xŸ¦¦‚ ‚ ‚ ‚ ‚ ‚ ÀÃÔAûØ+!î´š1ÄFùºò×İå×“U{)´`Í#EC„xw©û¿¿åøÍãeUp§Íü¦Cª([°¹!vgäN< ºÕ=uQÀáğÛĞ/ÌWØ¯´>…©†;˜=ú?_GàH Ï-€M9Våş/¬~Š•)Á¾øgõª[O›*ÆAùÉoµªß¡aë¿ôÛ,Ç'qOá)ìÇf|?Ç/q]&}Ï´â6³(³W¯<ù„6y‘ÛÖ¤¶Wëğ,ğÚ8ôáF£B³´‰5¿ +Ò.9^ÁK8OD·XÇY8ÿÄÓ
ôŒªIÆ†õÉÛ¤ÙÎ 8¾ßà€ˆV1À‚Ú ´ î§AÍª©®È±ïÁ6âF ‡ğ~\‹g€É.?ùo&ò¯1(û¨°+rlÀ·p,¹€]ù”Ò†À¯&DótM[N»å*yUî—“rl•?ËA9.OêrÓÏS&‘¼¿O¹şÉk’7¾^	96 8ŠÓDD°ˆ¦²ñöáoÅº€F¯FÊ¢<8Ò–Ø&ypBNÊkÁI¹XDÎÁ&ù»ìL$:lÎµégj|(ÛãvEñÎÅF\“ Ná
lÄ‡ÜZlX¿œN`9'ğ–±ã÷vâÄø¯ÅRA5>ŸÚU¬U*bÏ¢¢VÉà3Ø¸ïÁVÜø>Tj*¸æanã˜¥w|ïcuI‚ ¦Ğôû"Äç©	‚ ‚ ‚ ‚ ºŠ2§ÏQ}³¹òš¡šÖ/úE¼ÊWŠÍÕ\Ñp|ã÷Ú•¾aÁgô*¶_Æünb¤ ¶à9Ü£ívGªğ¦dMPi]÷/K'ó— €:ÿÊÚo„`‡Z2¾Bß?Q]…¯½¿éX¨ªº ³ñLò¸é²W¹ı¦Ïßõiê8Gğ„ƒ	.g`£tİZ®¿¿ØÁ]–Y1äF Mş9 PÇñ{·Z\TA.æO~#rtŞ–sÃì™\â¿ötH¥§átÌwš ùlh_÷½¦âçíñõ.ø¹4p[M­WÍ¡1Æã³íg‡Zò·Æ·O×Î·ì¹ÖøzÇ|m½È¤ XíÌOj#€[|{üšZãçíñõnøŒÓc—â ƒVÇÕ@ [|»¢MÈ•Şk|}|-z""¸x¬eÑ‘â'ÿa{~ôãR<ÓiÚÍÇ×ç‰À7ÏÃı Ç…-#Àöd$„ÌUªËÑÁ.W8œ®=ôrÎÁ½ Çe˜oİÆL¡ƒÃ,B¶‹!’ê9«8…§°"ßª'Œ=Ó!¸ —š‰ìÍ}€ı8…'ññáÖ2–™»^½ò¸ÙÓõße7»"ï*úx[zŸr—+ğ?ü;£…Ú ?i¢ÿóOrí)†È™÷Â°¤÷)w¹Â:`€ŸáC	zéƒúä±6` :Nksv›2 ûAK9KĞ³h by¢¤‚w~¤ß(Ãm*ØÖgMÕT°©=‹<ÈÕşŞ·7yçGˆ¶½öQÔÿ\(P5ˆö˜_YÿóvÉß¨ÖnÔüñ×…ÒOÌ¾˜”Tn·ÌeëÿH¸ ½I$	Ğ}r8€ ‚ "‰ÿÁµ%Íûş…    IEND®B`‚‰PNG

   IHDR   €   €   i7©@   bKGD ÿ‡Ì¿   	pHYs    d_‘   tIMEÖ
+¸¦ã  ñIDATxÚí]arã*†MoÇ¬Ğ‹¼=B:û37éL/óîBµ?0FÆv‚I
3M	Æ>„ô!1fÀ§ÿ1Î¯¦OpàÁÑ;CjL‹WŸ€<¾NaB x©¼ËöÚœ @ú›M¯Ì ˆ’ Ğ ê¬ùšØÇşæ½®å I@Å|X: ¯­0ÖeMQ#h€aìBf(\®×%@Ó¥ÔEÿïë“Z+PºÚaóGáõÛ‚FÁoğàá71s.)<ªú7àù’Ñs¹©ã’µy¸jÈÍ7W”ÊqG/kõ²ÜN˜…_Æ ğD{ŞLmIâcöbøğI–Êä±?¤ØKŠGàÒk ÷ç9%âı®IÏ	h6¢:€Ş”†·äsX$î(ËÏºxa&ğ„SäW··®™ÅíÙBç÷xä€2Íï¹bLùÈTIU›,İ‰÷ºFc7"wzKà}îd+ÀÌ&0 rSNîòù5ˆÔ|IÍ‘ïp¸é]  ªœF}Cë /]mÀiÜ”1°	9´9œr#VwÌ
p!¯Q‚Ò8Î•`áşt%8ÂÃóB§6^îˆ£¼:–›Njj×
ÊWb!İlQnHïĞç{Os%¿£Nni¸Ë'ÃkŸ³ÖŞæGNšM·—ÍVüÓs¡¥HeH%ƒßñ¼£ àÇ%ªc/àÍ¼½«4™Ï)K.³r°ZŸfC€Š±FHøØFÓ'q¼3’°8ºuÁt„»Û³—¢Ñpx¤ğ• â½|‡êœOYjW‚’¦Çya”	
s;ìÅ×X$m®¨"À;Ï›†¥²u‡ˆúÒD¥KŒØ w²C$öRM_*6í"I=;Gş Ø½ 8DšIÀ/êşŠL ÀL1ÜrÕ4~o¦S¤F‚¬]ÍëòTSë5Ùz]¯‚+ÑÙ=|½2Á…‰XÛN4á‹ø}Á.^ªV\bNv“«u‰É3Q.1œæ*¯é HëKš*ì *!zC—XÉuæ´™6Pé Å VË€d©% ’P¯ºzP6Aêy<nÖ.óÃ5+ğ ¡?í °0>VÁ^ˆĞ«†À ` 0    €À ` 0    ?0¬9Ÿà
 ×Šræ|dëì®á^€êR®pmë$BKHÿãßœ_| ç‰¡_o\C=j zĞoo€o¾“;ÓZc¬0Y«¯İsÿ€µ!®P-ØÆ^JÀÜŸŸöbşÚ/^İĞû•>1qÿ©Ïùo¬(9:ËW*Aû'õ= xÓ}È§÷æœïÀ|HƒÂÖ ê ğq¦Ê`&ºâŠË’U}RU‚gÀßÌª*¬îÇv#~O3X[]dò qßİ%Øv/£<9z €w.ºÛ…¸t‡¦_Z7–ˆ.®ÂR­w]i­/mx$`5ˆ½VÇX^0L‹Ğê‡	ëµ\²›ã7›óÜæëî4	`”ö]RÑ‚—8— rÇmI½-]Ò|w:@ lŞô{iŸ/”è–3æ&qË°Ycö¼\ÜüÆ4–´¾_®M#¿€òÜ(Ü8t]ï#[kr}Õ£\3¶°E{ëŠ³esş—â1§¹hüi¯T-7|«Í×‚üñ©ù¢ûËåçIåi©Í×P¤·ÅĞ{£é!àó|%Æw¡)±ÍÎ~«‹ñp¶@(OªO9PñxùöÖ-œŞÒéAÛcè„€tŞĞ÷H9ÖIÛq"å‡©×ùJ¬ĞŠ½º^¢é©"Gk’R)ôŞS¬2ióæBz¶’£D„ÉqzUoÉÅ6×7:P1?HvX•c¬<_ò±Xq7z#¤çXCNÀzLµ/ˆ>óyÿCÓšßÖòákùœ¡FLŸ´_f«zß•1tŒSû=ãá$©iYë5‘×ÍÕª‘eÔ¹Õ÷â^'ÚäÙ¶Ïğ¤ôGşU4ÏçzyíÇSôò´2JùB@¶§ûÁ9ÙÙWŞ¾|µqÛ2>2õÄ”®¦­³æ3OÃ1½<–oÂ@Ç|öë·x­o&ÛîìêÎ’…¿Põ¼¼sÊvëb¬ :DÜ>	êMÜI±—òıì3!ŸøpzÄ:I‘ÉÑJ¤=µ¡È¹•¡D§şÆà}Tòò¹ÃGp»æ¿5vÄJ¦m? ¥’æ¸—G9zËÜmËŒµqo@ó³¡J€ä™ÙáÂoúoôMLõ²´ä•èä§wO´Cg,ŒŒğÃÃ?ÙĞÌ¸ôt„    IEND®B`‚‰PNG

   IHDR           üí£   gAMA † 1è–_  ,IDATxÚ–KŒ]G†ÿªê>çÜ;÷Î‡Çdl?’àÄ‰ã¬²É$@ v°fÃ‰k¶ˆXd—5HDBA
Dv„8‘¿Û3sïÜ÷ytW5GyÚ–ÿ]KİõuW©êoúÅ¯~§i"4s˜:N€BbÒn:š
Cf*ÕÌ5Ó1OJµŠ®“<i; ¨EÇ™sòpäÛ—µZ³<©šÜ7-7Ìıˆ¬ÆĞt¢vƒ¢¡ulrUaP’v¶ ÉÍ²¤›š¸a€¨)XÄ§Ì+¼İ”iBr7.Iaq.[!Z zšZµ²©Á<±*
ŸYGØ%‹Z–†dDR€ÛA!Ä
jˆ³`¢‰³(Pv?ªöÚğáºœÕ6‰:I\›x¸"‰‹ÄB*g:İ  s™xß(s¤°#r1q‰¥BV‹ö‰á)pŠnuq+gIĞœŒ
AV©LÔšˆ ¶D	¦ˆ†˜+„Ù“
DÉ›ÏŒ²F]Ğ¬AáJP šUpãŸ>züÄó/¼Ÿ…Ï
ìLu°½Py«È[EíÄÑĞgE;+Êrzã–)ªä+Û;¸r¹_+bV1ó
cV"À³EV÷Ÿ·ßjw:{ı5Ü_ÌÀ9¿º¶çÀã‡®^¾gpù¾bí¹G³,/òV–åmçæxıà£³Á0Ë}Ñj.âğ2K š¦)ç³éx²ugó›eùÔ;ÿ=ıÙò¡ _Tİì_È$ó=A˜?}ùO«qL@LObjâé©Ï6·¢>€»yûe‡¥\–sÙ×ôÃ®e î_üÎÕ+{mF Ã>~	i ßŸ‘Sª~WS·ËÊ=8tÖş~!'nsšKòhJåH°ztêô¯Ï7Î¦DÀº“=ç‹æyÚ‰óıÅ,Ì–(¥û§ˆ»Yû{.=Eõ'j@XX`EÄÙtóÄéß¼89/­AºÚÌ·špûõŸæêXVíß-hî[ö‡!?ÖÑ–¦wx!ÑÄ $öL¬øÚ›/_zõY&@ÆŞœW‡	k,íÒ™f\xaıĞ½â¿=¯N„Ña8ñ,Î‹ó$&â¬øøìño¼Ğltˆœjµóå|ªÖwœmÀÁ<ÿş½‰²} ¾á„ïŞİ‰”±,F×ÖŸØ¹p˜«ëUı—Ø8"   Kór½Uì$–2¶qİ4«·oVv}pë†mŞø¬‘ŠPušÉJ}gO3ÜKÖf®‰?béx÷­Ì/00…Î¼‚Í•n“åì}²Eãµ›×ï(Şûíí¯v	‹l¼&¦™pŸ¤J)
Ô,Á³ Òd@iöNUõDÈĞ0ºÌsKsFHë¯yïíMv»{R˜5º++>õ†%À@@m6dö°€dfuÒ;jc —¬JÌĞ¾Bª`âÁÚî/–oo¬ÿëŸ}Õ}L‹R<™KWø¸úW'£sMÈÁ]âH¥+\µ˜HJÄ;¡™lÒ@¤š¤Ç-}	P]»ş^.…5Â”„ğƒ,Q¤¦EálfP«
0V&-4ÑT­tÉ—l&ùöc»ƒN¸™9 4ŸOo^+£¶:ÂĞ4æl€)V‘Şoj¬ˆ§hĞd‘Ø³„©ª" ’63’F•ş‰cšå¢—ÂHÓYu¢`c°
Fµ° ®[´²7cÌH6´Ì3³XQæfBd€ØRª|#= ¥jQVîÌ­¿ÿ»x³P­Ìf)°B¾§a.ÜV‹	„Ø  _n§¶§]­„d«ıÿmò`.)‘e·°§¿Ù=úX˜ÌBUÍê‰jã³-~—üëVb@™ê è¦”ÈÌ7OíÍƒráTR3ÖÙ¼³*Å7'K-.k·ŠêğºuårµQ¿s5kgnÁ1 ·ï…ı±	Õ‚şù’…t+…˜¸I¶@"‚´xëâv¬£61i‚!%#âƒE$ó¡'¼X0ÊSÑ9Ğ;øìQÊ¸¼3İ¹Ü×FéÀw~ê$[óú½;\ÇQw±«]%-KºkœLÂä(ï¾å]ÇûVÆÉñ×'f÷‘Å¥£»8£ÏÍ-fáÈ
şÀÒòÉı;ûÙ‡›9ˆ3&bâLX˜„Æø&ãÙÆò…N–Üuôî:ğdcüÌÏ^]\zí|,ãÃ*ƒ¸|©µtpyñĞ’+üç)úŠ²NöÔO+vµÏ½rvvgò€ˆ”qÑk/^îYÉ;E¬BÙ/‡×¶‡W±Œ÷ ‘ı/:ò½cç^y{ûÜæİ¿ƒÈsŞ+–¬®<±æ»¹Õq>˜¯†WûÍ¸ùJ>S¯üåKo}´s©¿|t5ïªZ«ıÁÅ­0ªéÇİ=_†ïæË¯î~æ‘V¯=¾><òÃc.óıù§7Fféá«ò1Mÿ&x    IEND®B`‚‰PNG

   IHDR         Ó?1   bKGD ÿ ÿ ÿ ½§“   	pHYs     šœ   tIMEÖYz¬7    IDATxÚì½iĞ%ÙY&vrÏ›™7ófæİ÷ûmõ}µvU«[j	-3Œãa0°‰±]8ì	OØvØÄà3v 6†)0ÅûHHB u«Õê¥ººÖo_î¾åys_üã€Œc¤A¥RúŸU·âŞó>çİ÷=ˆPÿ 8Ç9¾Yÿç8'À9ÎqN€sœãœ ç8Ç9Îqsœãç8Ç9Î	psœàç8'À9ÎqN€sœãœ ç8Ç9Îqsœãç8Ç9Î	psœàç8'À9ÎqN€sœãœ ç8Ç9Îqsœãç8Ç9Î	psœàç8'À9ÎqN€sœãœ ç8Ç9Îqsœãç8Ç9¾>@&“É×çšÍµjE2L§ p;ÏÿMÓ8ÇqÌ²¬išª¢ (šYJsçZ.—‚ø¦YnµÓiA–1SÏ>ßØşVš¦ƒ Ğ4-Ë2o¹”ÚmMUA–šMY–†	Ã Ğh4P5#IÇMÓŒã8ŸÏ›†ÁEQËñ¸Ñë9Ãóül6ÛÙÙ9;;ëõz>DQ”ã8ß÷Ó4ív»†a (ŠaØr¹,‹óù¼V«iš¶šñuçGƒpİÊúz‚äóùÁÙIÓ4MÛ¶İívOï¿Ù½r=ÃÉşã\¹ÆóüüèÁæ÷,‹4MmÓD‘çùa¿¿¶±qrï®ØîAàZÖöåË{×¨l\‚À^¨T*†%I’e™¦i‘¦ †ãÁ™NzW¯îí•[-çÇÑ4¢(Û4ÁJ!¤F¯×  ’$-Ó¬Õë¢('I’$	Ã0Apç8Nìû €bµŠaã“ÉEQ†aÒ4])
-Š$IZÓé…7‚ØÛÛK’¤^¯ÏÎxYv§R©LjŠ¢DÇ
Ã,NO‰BA’$Ë²¼ÅHh®™¦	`È2@““½	ğ£?ú£_Úİ¼y³^ÿ7çs¢èLûÅŞ…b±¨iZÇÚx\¨ÕŒÅâÚsÏ‡Ã0“$ Äq\,g³™,ËÊr‰bØÕ«W]×=88Á4¶¯2ãºnÇÕjõáÃ‡õzİó<QmÛFÄ÷ıf³yzz
yX,Ç‡‡ ñ +2¿5AEa† È`0À0,ŸÏ«g¯Ó¥‹¾®Åfkkk4•ËåãÃCAáo›$I»İ~ë¥ÙjMÅ09‹¢h±XT*•Á£k×®Ÿß›Í­­­»wï–J% €¢(ëëë_ı´ĞÜ¶m› ‚ ’$9~ë#·nİú:›"ö|àëO€;wîÜ¾ııÔÏ~ÄŸ ”R…œÉGQ”ËåVúlaâ8V%MS’$órÑ[UÚë!@r¹“Ïó<ŸËå|ß÷} é¡¹NÓtš¦úp¯¬” Ëå²çy®ë’$É²l’$Q±,‹ ˆ»\æD1¶,×ó0‚PNNVªU‚ lÛ.Öjæè„$”¢Â0Ä0L].ó<¯ªêÆÖŠ¢$Iú¾„¡(ËÃ$Y¶š:[;Íµµ4My§iZª6|ßÇq<LS’ã:^ºŠRì®+ó9FªªFQÄ
